"TOA5","N2","CR2xx","No_SN","CR200X.Std.02","15min_100times_only.CR2","24549","Station"
"TIMESTAMP","RECORD","BattV_Min"
"TS","RN","Volts"
"","","Min"
"2014-11-10 12:00:00",4928,13.03397
"2014-11-10 13:00:00",4929,12.91141
"2014-11-10 14:00:00",4930,12.91728
"2014-11-10 15:00:00",4931,12.87615
"2014-11-10 16:00:00",4932,12.77038
"2014-11-10 17:00:00",4933,12.68056
"2014-11-10 18:00:00",4934,12.54961
"2014-11-10 19:00:00",4935,12.54625
"2014-11-10 20:00:00",4936,12.51687
"2014-11-10 21:00:00",4937,12.50344
"2014-11-10 22:00:00",4938,12.51519
"2014-11-10 23:00:00",4939,12.50764
"2014-11-11 00:00:00",4940,12.48581
"2014-11-11 01:00:00",4941,12.48833
"2014-11-11 02:00:00",4942,12.49001
"2014-11-11 03:00:00",4943,12.48917
"2014-11-11 04:00:00",4944,12.47322
"2014-11-11 05:00:00",4945,12.46315
"2014-11-11 06:00:00",4946,12.45727
"2014-11-11 07:00:00",4947,12.44468
"2014-11-11 08:00:00",4948,12.47994
"2014-11-11 09:00:00",4949,12.51016
"2014-11-11 10:00:00",4950,12.47154
"2014-11-11 11:00:00",4951,12.55633
"2014-11-11 12:00:00",4952,12.64027
"2014-11-11 13:00:00",4953,12.89546
"2014-11-11 14:00:00",4954,12.89966
"2014-11-11 15:00:00",4955,12.85936
"2014-11-11 16:00:00",4956,12.78969
"2014-11-11 17:00:00",4957,12.58571
"2014-11-11 18:00:00",4958,12.54206
"2014-11-11 19:00:00",4959,12.52862
"2014-11-11 20:00:00",4960,12.52527
"2014-11-11 21:00:00",4961,12.5026
"2014-11-11 22:00:00",4962,12.51435
"2014-11-11 23:00:00",4963,12.50512
"2014-11-12 00:00:00",4964,12.49421
"2014-11-12 01:00:00",4965,12.48246
"2014-11-12 02:00:00",4966,12.47322
"2014-11-12 03:00:00",4967,12.46063
"2014-11-12 04:00:00",4968,12.45559
"2014-11-12 05:00:00",4969,12.45643
"2014-11-12 06:00:00",4970,12.44804
"2014-11-12 07:00:00",4971,12.4472
"2014-11-12 08:00:00",4972,12.43209
"2014-11-12 09:00:00",4973,12.43964
"2014-11-12 10:00:00",4974,12.43964
"2014-11-12 11:00:00",4975,12.49085
"2014-11-12 12:00:00",4976,12.46819
"2014-11-12 13:00:00",4977,12.44972
"2014-11-12 14:00:00",4978,12.45224
"2014-11-12 15:00:00",4979,12.42957
"2014-11-12 16:00:00",4980,12.43041
"2014-11-12 17:00:00",4981,12.44132
"2014-11-12 18:00:00",4982,12.43545
"2014-11-12 19:00:00",4983,12.43629
"2014-11-12 20:00:00",4984,12.42286
"2014-11-12 21:00:00",4985,12.41362
"2014-11-12 22:00:00",4986,12.42789
"2014-11-12 23:00:00",4987,12.40942
"2014-11-13 00:00:00",4988,12.42453
"2014-11-13 01:00:00",4989,12.41614
"2014-11-13 02:00:00",4990,12.40523
"2014-11-13 03:00:00",4991,12.4153
"2014-11-13 04:00:00",4992,12.39515
"2014-11-13 05:00:00",4993,12.39851
"2014-11-13 06:00:00",4994,12.4111
"2014-11-13 07:00:00",4995,12.39431
"2014-11-13 08:00:00",4996,12.41026
"2014-11-13 09:00:00",4997,12.45895
"2014-11-13 10:00:00",4998,12.52862
"2014-11-13 11:00:00",4999,12.73597
"2014-11-13 12:00:00",5000,12.74772
"2014-11-13 13:00:00",5001,12.82914
"2014-11-13 14:00:00",5002,12.86272
"2014-11-13 15:00:00",5003,12.99032
"2014-11-13 16:00:00",5004,12.82914
"2014-11-13 17:00:00",5005,12.87028
"2014-11-13 18:00:00",5006,12.5983
"2014-11-13 19:00:00",5007,12.55381
"2014-11-13 20:00:00",5008,12.54541
"2014-11-13 21:00:00",5009,12.52275
"2014-11-13 22:00:00",5010,12.52023
"2014-11-13 23:00:00",5011,12.51939
"2014-11-14 00:00:00",5012,12.51352
"2014-11-14 01:00:00",5013,12.50596
"2014-11-14 02:00:00",5014,12.48833
"2014-11-14 03:00:00",5015,12.49757
"2014-11-14 04:00:00",5016,12.49421
"2014-11-14 05:00:00",5017,12.47406
"2014-11-14 06:00:00",5018,12.46567
"2014-11-14 07:00:00",5019,12.47994
"2014-11-14 08:00:00",5020,12.47994
"2014-11-14 09:00:00",5021,12.55633
"2014-11-14 10:00:00",5022,12.8132
"2014-11-14 11:00:00",5023,12.87699
"2014-11-14 12:00:00",5024,13.00291
"2014-11-14 13:00:00",5025,13.14729
"2014-11-14 14:00:00",5026,12.99032
"2014-11-14 15:00:00",5027,13.05579
"2014-11-14 16:00:00",5028,13.03481
"2014-11-14 17:00:00",5029,12.9559
"2014-11-14 18:00:00",5030,12.64195
"2014-11-14 19:00:00",5031,12.60417
"2014-11-14 20:00:00",5032,12.5899
"2014-11-14 21:00:00",5033,12.57731
"2014-11-14 22:00:00",5034,12.57815
"2014-11-14 23:00:00",5035,12.5706
"2014-11-15 00:00:00",5036,12.55717
"2014-11-15 01:00:00",5037,12.55884
"2014-11-15 02:00:00",5038,12.55381
"2014-11-15 03:00:00",5039,12.52946
"2014-11-15 04:00:00",5040,12.51519
"2014-11-15 05:00:00",5041,12.53282
"2014-11-15 06:00:00",5042,12.51603
"2014-11-15 07:00:00",5043,12.50764
"2014-11-15 08:00:00",5044,12.51939
"2014-11-15 09:00:00",5045,12.53954
"2014-11-15 10:00:00",5046,12.55465
"2014-11-15 11:00:00",5047,12.53954
"2014-11-15 12:00:00",5048,12.58571
"2014-11-15 13:00:00",5049,12.69987
"2014-11-15 14:00:00",5050,12.74352
"2014-11-15 15:00:00",5051,12.63775
"2014-11-15 16:00:00",5052,12.56556
"2014-11-15 17:00:00",5053,12.52862
"2014-11-15 18:00:00",5054,12.51939
"2014-11-15 19:00:00",5055,12.50764
"2014-11-15 20:00:00",5056,12.5068
"2014-11-15 21:00:00",5057,12.48749
"2014-11-15 22:00:00",5058,12.49924
"2014-11-15 23:00:00",5059,12.48497
"2014-11-16 00:00:00",5060,12.47406
"2014-11-16 01:00:00",5061,12.49337
"2014-11-16 02:00:00",5062,12.48413
"2014-11-16 03:00:00",5063,12.47742
"2014-11-16 04:00:00",5064,12.47826
"2014-11-16 05:00:00",5065,12.4791
"2014-11-16 06:00:00",5066,12.46651
"2014-11-16 07:00:00",5067,12.45559
"2014-11-16 08:00:00",5068,12.4749
"2014-11-16 09:00:00",5069,12.48749
"2014-11-16 10:00:00",5070,12.57731
"2014-11-16 11:00:00",5071,12.53198
"2014-11-16 12:00:00",5072,12.57815
"2014-11-16 13:00:00",5073,13.00039
"2014-11-16 14:00:00",5074,13.01634
"2014-11-16 15:00:00",5075,12.68056
"2014-11-16 16:00:00",5076,12.61089
"2014-11-16 17:00:00",5077,12.57899
"2014-11-16 18:00:00",5078,12.56052
"2014-11-16 19:00:00",5079,12.56304
"2014-11-16 20:00:00",5080,12.54122
"2014-11-16 21:00:00",5081,12.54038
"2014-11-16 22:00:00",5082,12.53282
"2014-11-16 23:00:00",5083,12.52611
"2014-11-17 00:00:00",5084,12.52107
"2014-11-17 01:00:00",5085,12.51603
"2014-11-17 02:00:00",5086,12.49421
"2014-11-17 03:00:00",5087,12.49757
"2014-11-17 04:00:00",5088,12.4833
"2014-11-17 05:00:00",5089,12.47826
"2014-11-17 06:00:00",5090,12.48497
"2014-11-17 07:00:00",5091,12.45727
"2014-11-17 08:00:00",5092,12.45391
"2014-11-17 09:00:00",5093,12.49169
"2014-11-17 10:00:00",5094,12.55129
"2014-11-17 11:00:00",5095,12.62516
"2014-11-17 12:00:00",5096,12.8644
"2014-11-17 13:00:00",5097,12.85433
"2014-11-17 14:00:00",5098,13.12043
"2014-11-17 15:00:00",5099,13.26985
"2014-11-17 16:00:00",5100,12.75359
"2014-11-17 17:00:00",5101,12.76619
"2014-11-17 18:00:00",5102,12.61425
"2014-11-17 19:00:00",5103,12.5899
"2014-11-17 20:00:00",5104,12.59242
"2014-11-17 21:00:00",5105,12.57228
"2014-11-17 22:00:00",5106,12.57395
"2014-11-17 23:00:00",5107,12.55717
"2014-11-18 00:00:00",5108,12.54877
"2014-11-18 01:00:00",5109,12.5622
"2014-11-18 02:00:00",5110,12.54457
"2014-11-18 03:00:00",5111,12.53114
"2014-11-18 04:00:00",5112,12.54541
"2014-11-18 05:00:00",5113,12.51855
"2014-11-18 06:00:00",5114,12.51603
"2014-11-18 07:00:00",5115,12.52275
"2014-11-18 08:00:00",5116,12.54625
"2014-11-18 09:00:00",5117,12.6302
"2014-11-18 10:00:00",5118,12.83082
"2014-11-18 11:00:00",5119,12.88623
"2014-11-18 12:00:00",5120,13.02137
"2014-11-18 13:00:00",5121,13.29923
"2014-11-18 14:00:00",5122,13.28748
"2014-11-18 15:00:00",5123,12.90637
"2014-11-18 16:00:00",5124,13.08349
"2014-11-18 17:00:00",5125,12.79809
"2014-11-18 18:00:00",5126,12.63691
"2014-11-18 19:00:00",5127,12.60417
"2014-11-18 20:00:00",5128,12.60585
"2014-11-18 21:00:00",5129,12.60669
"2014-11-18 22:00:00",5130,12.59326
"2014-11-18 23:00:00",5131,12.58067
"2014-11-19 00:00:00",5132,12.57983
"2014-11-19 01:00:00",5133,12.57983
"2014-11-19 02:00:00",5134,12.5706
"2014-11-19 03:00:00",5135,12.5622
"2014-11-19 04:00:00",5136,12.55213
"2014-11-19 05:00:00",5137,12.55465
"2014-11-19 06:00:00",5138,12.54793
"2014-11-19 07:00:00",5139,12.55297
"2014-11-19 08:00:00",5140,12.5345
"2014-11-19 09:00:00",5141,12.63691
"2014-11-19 10:00:00",5142,13.0155
"2014-11-19 11:00:00",5143,13.01886
"2014-11-19 12:00:00",5144,13.09021
"2014-11-19 13:00:00",5145,12.74268
"2014-11-19 14:00:00",5146,12.63607
"2014-11-19 15:00:00",5147,12.62012
"2014-11-19 16:00:00",5148,12.61425
"2014-11-19 17:00:00",5149,12.59746
"2014-11-19 18:00:00",5150,12.59158
"2014-11-19 19:00:00",5151,12.57395
"2014-11-19 20:00:00",5152,12.57479
"2014-11-19 21:00:00",5153,12.55129
"2014-11-19 22:00:00",5154,12.55717
"2014-11-19 23:00:00",5155,12.5429
"2014-11-20 00:00:00",5156,12.53198
"2014-11-20 01:00:00",5157,12.52443
"2014-11-20 02:00:00",5158,12.52107
"2014-11-20 03:00:00",5159,12.51435
"2014-11-20 04:00:00",5160,12.51184
"2014-11-20 05:00:00",5161,12.52611
"2014-11-20 06:00:00",5162,12.49421
"2014-11-20 07:00:00",5163,12.50344
"2014-11-20 08:00:00",5164,12.52695
"2014-11-20 09:00:00",5165,12.56136
"2014-11-20 10:00:00",5166,12.80816
"2014-11-20 11:00:00",5167,12.93323
"2014-11-20 12:00:00",5168,13.20018
"2014-11-20 13:00:00",5169,13.13554
"2014-11-20 14:00:00",5170,13.08265
"2014-11-20 15:00:00",5171,13.14645
"2014-11-20 16:00:00",5172,12.92064
"2014-11-20 17:00:00",5173,12.86524
"2014-11-20 18:00:00",5174,12.67385
"2014-11-20 19:00:00",5175,12.63691
"2014-11-20 20:00:00",5176,12.60921
"2014-11-20 21:00:00",5177,12.60082
"2014-11-20 22:00:00",5178,12.60753
"2014-11-20 23:00:00",5179,12.58739
"2014-11-21 00:00:00",5180,12.57731
"2014-11-21 01:00:00",5181,12.58403
"2014-11-21 02:00:00",5182,12.58319
"2014-11-21 03:00:00",5183,12.58151
"2014-11-21 04:00:00",5184,12.55884
"2014-11-21 05:00:00",5185,12.5664
"2014-11-21 06:00:00",5186,12.56052
"2014-11-21 07:00:00",5187,12.56052
"2014-11-21 08:00:00",5188,12.57983
"2014-11-21 09:00:00",5189,12.63523
"2014-11-21 10:00:00",5190,12.88706
"2014-11-21 11:00:00",5191,12.87615
"2014-11-21 12:00:00",5192,12.97101
"2014-11-21 13:00:00",5193,13.32945
"2014-11-21 14:00:00",5194,13.27908
"2014-11-21 15:00:00",5195,13.16492
"2014-11-21 16:00:00",5196,12.99787
"2014-11-21 17:00:00",5197,12.73932
"2014-11-21 18:00:00",5198,12.65958
"2014-11-21 19:00:00",5199,12.64195
"2014-11-21 20:00:00",5200,12.626
"2014-11-21 21:00:00",5201,12.6025
"2014-11-21 22:00:00",5202,12.60333
"2014-11-21 23:00:00",5203,12.59998
"2014-11-22 00:00:00",5204,12.60333
"2014-11-22 01:00:00",5205,12.59158
"2014-11-22 02:00:00",5206,12.59662
"2014-11-22 03:00:00",5207,12.56388
"2014-11-22 04:00:00",5208,12.57563
"2014-11-22 05:00:00",5209,12.55717
"2014-11-22 06:00:00",5210,12.55129
"2014-11-22 07:00:00",5211,12.55045
"2014-11-22 08:00:00",5212,12.56136
"2014-11-22 09:00:00",5213,12.55381
"2014-11-22 10:00:00",5214,12.59242
"2014-11-22 11:00:00",5215,12.60921
"2014-11-22 12:00:00",5216,12.65286
"2014-11-22 13:00:00",5217,12.70575
"2014-11-22 14:00:00",5218,12.68476
"2014-11-22 15:00:00",5219,12.64111
"2014-11-22 16:00:00",5220,12.61593
"2014-11-22 17:00:00",5221,12.58235
"2014-11-22 18:00:00",5222,12.56304
"2014-11-22 19:00:00",5223,12.54793
"2014-11-22 20:00:00",5224,12.53702
"2014-11-22 21:00:00",5225,12.54206
"2014-11-22 22:00:00",5226,12.54373
"2014-11-22 23:00:00",5227,12.52359
"2014-11-23 00:00:00",5228,12.511
"2014-11-23 01:00:00",5229,12.52779
"2014-11-23 02:00:00",5230,12.51519
"2014-11-23 03:00:00",5231,12.52359
"2014-11-23 04:00:00",5232,12.51519
"2014-11-23 05:00:00",5233,12.52023
"2014-11-23 06:00:00",5234,12.51184
"2014-11-23 07:00:00",5235,12.51603
"2014-11-23 08:00:00",5236,12.51268
"2014-11-23 09:00:00",5237,12.52191
"2014-11-23 10:00:00",5238,12.62096
"2014-11-23 11:00:00",5239,12.70575
"2014-11-23 12:00:00",5240,12.76115
"2014-11-23 13:00:00",5241,12.78633
"2014-11-23 14:00:00",5242,12.74856
"2014-11-23 15:00:00",5243,12.79976
"2014-11-23 16:00:00",5244,12.68728
"2014-11-23 17:00:00",5245,12.60837
"2014-11-23 18:00:00",5246,12.5941
"2014-11-23 19:00:00",5247,12.55884
"2014-11-23 20:00:00",5248,12.5429
"2014-11-23 21:00:00",5249,12.52779
"2014-11-23 22:00:00",5250,12.50764
"2014-11-23 23:00:00",5251,12.511
"2014-11-24 00:00:00",5252,12.50764
"2014-11-24 01:00:00",5253,12.50764
"2014-11-24 02:00:00",5254,12.50176
"2014-11-24 03:00:00",5255,12.49421
"2014-11-24 04:00:00",5256,12.49169
"2014-11-24 05:00:00",5257,12.48497
"2014-11-24 06:00:00",5258,12.49924
"2014-11-24 07:00:00",5259,12.47994
"2014-11-24 08:00:00",5260,12.51687
"2014-11-24 09:00:00",5261,12.54541
"2014-11-24 10:00:00",5262,12.60417
"2014-11-24 11:00:00",5263,12.66126
"2014-11-24 12:00:00",5264,12.69819
"2014-11-24 13:00:00",5265,12.74688
"2014-11-24 14:00:00",5266,12.76451
"2014-11-24 15:00:00",5267,12.81739
"2014-11-24 16:00:00",5268,12.7175
"2014-11-24 17:00:00",5269,12.67721
"2014-11-24 18:00:00",5270,12.61257
"2014-11-24 19:00:00",5271,12.57983
"2014-11-24 20:00:00",5272,12.56892
"2014-11-24 21:00:00",5273,12.55717
"2014-11-24 22:00:00",5274,12.53198
"2014-11-24 23:00:00",5275,12.51855
"2014-11-25 00:00:00",5276,12.5026
"2014-11-25 01:00:00",5277,12.50512
"2014-11-25 02:00:00",5278,12.48917
"2014-11-25 03:00:00",5279,12.48917
"2014-11-25 04:00:00",5280,12.49757
"2014-11-25 05:00:00",5281,12.47994
"2014-11-25 06:00:00",5282,12.49001
"2014-11-25 07:00:00",5283,12.47658
"2014-11-25 08:00:00",5284,12.48581
"2014-11-25 09:00:00",5285,12.4749
"2014-11-25 10:00:00",5286,12.48413
"2014-11-25 11:00:00",5287,12.53702
"2014-11-25 12:00:00",5288,12.51352
"2014-11-25 13:00:00",5289,12.54457
"2014-11-25 14:00:00",5290,12.5983
"2014-11-25 15:00:00",5291,12.61089
"2014-11-25 16:00:00",5292,12.52611
"2014-11-25 17:00:00",5293,12.52443
"2014-11-25 18:00:00",5294,12.48833
"2014-11-25 19:00:00",5295,12.49085
"2014-11-25 20:00:00",5296,12.48581
"2014-11-25 21:00:00",5297,12.47574
"2014-11-25 22:00:00",5298,12.46735
"2014-11-25 23:00:00",5299,12.4707
"2014-11-26 00:00:00",5300,12.47154
"2014-11-26 01:00:00",5301,12.47574
"2014-11-26 02:00:00",5302,12.47658
"2014-11-26 03:00:00",5303,12.47322
"2014-11-26 04:00:00",5304,12.4749
"2014-11-26 05:00:00",5305,12.47574
"2014-11-26 06:00:00",5306,12.45643
"2014-11-26 07:00:00",5307,12.46147
"2014-11-26 08:00:00",5308,12.45811
"2014-11-26 09:00:00",5309,12.48413
"2014-11-26 10:00:00",5310,12.49924
"2014-11-26 11:00:00",5311,12.47658
"2014-11-26 12:00:00",5312,12.49001
"2014-11-26 13:00:00",5313,12.53114
"2014-11-26 14:00:00",5314,12.47238
"2014-11-26 15:00:00",5315,12.57144
"2014-11-26 16:00:00",5316,12.82998
"2014-11-26 17:00:00",5317,12.71834
"2014-11-26 18:00:00",5318,12.63439
"2014-11-26 19:00:00",5319,12.57731
"2014-11-26 20:00:00",5320,12.56472
"2014-11-26 21:00:00",5321,12.53786
"2014-11-26 22:00:00",5322,12.52107
"2014-11-26 23:00:00",5323,12.511
"2014-11-27 00:00:00",5324,12.5068
"2014-11-27 01:00:00",5325,12.49169
"2014-11-27 02:00:00",5326,12.47238
"2014-11-27 03:00:00",5327,12.46063
"2014-11-27 04:00:00",5328,12.45643
"2014-11-27 05:00:00",5329,12.46147
"2014-11-27 06:00:00",5330,12.44804
"2014-11-27 07:00:00",5331,12.44804
"2014-11-27 08:00:00",5332,12.46063
"2014-11-27 09:00:00",5333,12.50848
"2014-11-27 10:00:00",5334,12.67637
"2014-11-27 11:00:00",5335,12.85852
"2014-11-27 12:00:00",5336,12.90469
"2014-11-27 13:00:00",5337,12.97017
"2014-11-27 14:00:00",5338,12.8879
"2014-11-27 15:00:00",5339,13.06251
"2014-11-27 16:00:00",5340,12.9601
"2014-11-27 17:00:00",5341,12.73932
"2014-11-27 18:00:00",5342,12.67217
"2014-11-27 19:00:00",5343,12.62852
"2014-11-27 20:00:00",5344,12.6025
"2014-11-27 21:00:00",5345,12.59074
"2014-11-27 22:00:00",5346,12.57563
"2014-11-27 23:00:00",5347,12.58403
"2014-11-28 00:00:00",5348,12.57479
"2014-11-28 01:00:00",5349,12.56304
"2014-11-28 02:00:00",5350,12.56388
"2014-11-28 03:00:00",5351,12.54709
"2014-11-28 04:00:00",5352,12.54709
"2014-11-28 05:00:00",5353,12.54038
"2014-11-28 06:00:00",5354,12.5387
"2014-11-28 07:00:00",5355,12.54625
"2014-11-28 08:00:00",5356,12.55045
"2014-11-28 09:00:00",5357,12.54709
"2014-11-28 10:00:00",5358,12.62348
"2014-11-28 11:00:00",5359,12.70827
"2014-11-28 12:00:00",5360,12.72757
"2014-11-28 13:00:00",5361,12.75443
"2014-11-28 14:00:00",5362,12.66965
"2014-11-28 15:00:00",5363,12.75108
"2014-11-28 16:00:00",5364,12.76199
"2014-11-28 17:00:00",5365,12.79221
"2014-11-28 18:00:00",5366,12.6579
"2014-11-28 19:00:00",5367,12.61425
"2014-11-28 20:00:00",5368,12.58906
"2014-11-28 21:00:00",5369,12.5664
"2014-11-28 22:00:00",5370,12.56892
"2014-11-28 23:00:00",5371,12.55465
"2014-11-29 00:00:00",5372,12.55297
"2014-11-29 01:00:00",5373,12.55213
"2014-11-29 02:00:00",5374,12.52946
"2014-11-29 03:00:00",5375,12.53618
"2014-11-29 04:00:00",5376,12.53786
"2014-11-29 05:00:00",5377,12.52443
"2014-11-29 06:00:00",5378,12.51939
"2014-11-29 07:00:00",5379,12.52695
"2014-11-29 08:00:00",5380,12.5345
"2014-11-29 09:00:00",5381,12.74856
"2014-11-29 10:00:00",5382,12.79137
"2014-11-29 11:00:00",5383,12.95926
"2014-11-29 12:00:00",5384,13.05915
"2014-11-29 13:00:00",5385,13.25558
"2014-11-29 14:00:00",5386,13.29671
"2014-11-29 15:00:00",5387,13.10616
"2014-11-29 16:00:00",5388,12.92904
"2014-11-29 17:00:00",5389,12.72421
"2014-11-29 18:00:00",5390,12.65118
"2014-11-29 19:00:00",5391,12.61844
"2014-11-29 20:00:00",5392,12.6218
"2014-11-29 21:00:00",5393,12.61257
"2014-11-29 22:00:00",5394,12.59074
"2014-11-29 23:00:00",5395,12.59242
"2014-11-30 00:00:00",5396,12.58571
"2014-11-30 01:00:00",5397,12.58235
"2014-11-30 02:00:00",5398,12.57312
"2014-11-30 03:00:00",5399,12.56976
"2014-11-30 04:00:00",5400,12.5664
"2014-11-30 05:00:00",5401,12.55213
"2014-11-30 06:00:00",5402,12.55381
"2014-11-30 07:00:00",5403,12.55717
"2014-11-30 08:00:00",5404,12.55381
"2014-11-30 09:00:00",5405,12.64531
"2014-11-30 10:00:00",5406,12.87867
"2014-11-30 11:00:00",5407,13.00459
"2014-11-30 12:00:00",5408,13.11539
"2014-11-30 13:00:00",5409,13.23963
"2014-11-30 14:00:00",5410,13.00375
"2014-11-30 15:00:00",5411,12.73513
"2014-11-30 16:00:00",5412,12.74856
"2014-11-30 17:00:00",5413,12.72002
"2014-11-30 18:00:00",5414,12.66293
"2014-11-30 19:00:00",5415,12.62096
"2014-11-30 20:00:00",5416,12.61425
"2014-11-30 21:00:00",5417,12.59998
"2014-11-30 22:00:00",5418,12.5899
"2014-11-30 23:00:00",5419,12.59242
"2014-12-01 00:00:00",5420,12.59158
"2014-12-01 01:00:00",5421,12.58487
"2014-12-01 02:00:00",5422,12.57563
"2014-12-01 03:00:00",5423,12.57983
"2014-12-01 04:00:00",5424,12.57228
"2014-12-01 05:00:00",5425,12.55381
"2014-12-01 06:00:00",5426,12.54457
"2014-12-01 07:00:00",5427,12.55968
"2014-12-01 08:00:00",5428,12.56136
"2014-12-01 09:00:00",5429,12.63188
"2014-12-01 10:00:00",5430,12.8879
"2014-12-01 11:00:00",5431,12.99703
"2014-12-01 12:00:00",5432,13.33197
"2014-12-01 13:00:00",5433,13.32609
"2014-12-01 14:00:00",5434,13.33365
"2014-12-01 15:00:00",5435,13.32609
"2014-12-01 16:00:00",5436,13.0751
"2014-12-01 17:00:00",5437,13.28076
"2014-12-01 18:00:00",5438,12.73093
"2014-12-01 19:00:00",5439,12.64195
"2014-12-01 20:00:00",5440,12.64363
"2014-12-01 21:00:00",5441,12.61844
"2014-12-01 22:00:00",5442,12.62684
"2014-12-01 23:00:00",5443,12.61844
"2014-12-02 00:00:00",5444,12.60585
"2014-12-02 01:00:00",5445,12.60333
"2014-12-02 02:00:00",5446,12.58823
"2014-12-02 03:00:00",5447,12.58487
"2014-12-02 04:00:00",5448,12.59578
"2014-12-02 05:00:00",5449,12.57228
"2014-12-02 06:00:00",5450,12.55884
"2014-12-02 07:00:00",5451,12.57731
"2014-12-02 08:00:00",5452,12.59158
"2014-12-02 09:00:00",5453,12.62264
"2014-12-02 10:00:00",5454,12.66545
"2014-12-02 11:00:00",5455,12.89042
"2014-12-02 12:00:00",5456,13.13134
"2014-12-02 13:00:00",5457,13.33449
"2014-12-02 14:00:00",5458,13.31854
"2014-12-02 15:00:00",5459,13.32861
"2014-12-02 16:00:00",5460,13.32273
"2014-12-02 17:00:00",5461,12.90217
"2014-12-02 18:00:00",5462,12.69483
"2014-12-02 19:00:00",5463,12.6579
"2014-12-02 20:00:00",5464,12.63104
"2014-12-02 21:00:00",5465,12.63355
"2014-12-02 22:00:00",5466,12.61425
"2014-12-02 23:00:00",5467,12.61677
"2014-12-03 00:00:00",5468,12.61677
"2014-12-03 01:00:00",5469,12.60921
"2014-12-03 02:00:00",5470,12.60417
"2014-12-03 03:00:00",5471,12.59662
"2014-12-03 04:00:00",5472,12.59074
"2014-12-03 05:00:00",5473,12.57731
"2014-12-03 06:00:00",5474,12.5664
"2014-12-03 07:00:00",5475,12.57731
"2014-12-03 08:00:00",5476,12.58487
"2014-12-03 09:00:00",5477,12.57983
"2014-12-03 10:00:00",5478,12.67385
"2014-12-03 11:00:00",5479,12.67385
"2014-12-03 12:00:00",5480,12.72505
"2014-12-03 13:00:00",5481,12.74436
"2014-12-03 14:00:00",5482,12.72002
"2014-12-03 15:00:00",5483,12.70743
"2014-12-03 16:00:00",5484,12.69148
"2014-12-03 17:00:00",5485,12.62684
"2014-12-03 18:00:00",5486,12.58319
"2014-12-03 19:00:00",5487,12.56136
"2014-12-03 20:00:00",5488,12.55465
"2014-12-03 21:00:00",5489,12.56724
"2014-12-03 22:00:00",5490,12.55465
"2014-12-03 23:00:00",5491,12.54373
"2014-12-04 00:00:00",5492,12.55717
"2014-12-04 01:00:00",5493,12.53954
"2014-12-04 02:00:00",5494,12.53786
"2014-12-04 03:00:00",5495,12.54793
"2014-12-04 04:00:00",5496,12.54373
"2014-12-04 05:00:00",5497,12.55465
"2014-12-04 06:00:00",5498,12.53366
"2014-12-04 07:00:00",5499,12.54961
"2014-12-04 08:00:00",5500,12.53618
"2014-12-04 09:00:00",5501,12.56052
"2014-12-04 10:00:00",5502,12.55717
"2014-12-04 11:00:00",5503,12.56556
"2014-12-04 12:00:00",5504,12.58739
"2014-12-04 13:00:00",5505,12.58906
"2014-12-04 14:00:00",5506,12.6218
"2014-12-04 15:00:00",5507,12.5899
"2014-12-04 16:00:00",5508,12.55968
"2014-12-04 17:00:00",5509,12.53114
"2014-12-04 18:00:00",5510,12.5303
"2014-12-04 19:00:00",5511,12.52191
"2014-12-04 20:00:00",5512,12.52695
"2014-12-04 21:00:00",5513,12.51435
"2014-12-04 22:00:00",5514,12.52779
"2014-12-04 23:00:00",5515,12.51603
"2014-12-05 00:00:00",5516,12.51435
"2014-12-05 01:00:00",5517,12.5068
"2014-12-05 02:00:00",5518,12.52191
"2014-12-05 03:00:00",5519,12.50512
"2014-12-05 04:00:00",5520,12.50008
"2014-12-05 05:00:00",5521,12.50848
"2014-12-05 06:00:00",5522,12.49589
"2014-12-05 07:00:00",5523,12.48749
"2014-12-05 08:00:00",5524,12.50008
"2014-12-05 09:00:00",5525,12.50596
"2014-12-05 10:00:00",5526,12.67301
"2014-12-05 11:00:00",5527,12.89462
"2014-12-05 12:00:00",5528,12.90805
"2014-12-05 13:00:00",5529,12.95002
"2014-12-05 14:00:00",5530,13.06922
"2014-12-05 15:00:00",5531,13.29419
"2014-12-05 16:00:00",5532,13.19178
"2014-12-05 17:00:00",5533,13.04908
"2014-12-05 18:00:00",5534,12.83166
"2014-12-05 19:00:00",5535,12.66713
"2014-12-05 20:00:00",5536,12.64866
"2014-12-05 21:00:00",5537,12.64195
"2014-12-05 22:00:00",5538,12.61677
"2014-12-05 23:00:00",5539,12.60082
"2014-12-06 00:00:00",5540,12.6025
"2014-12-06 01:00:00",5541,12.61005
"2014-12-06 02:00:00",5542,12.60082
"2014-12-06 03:00:00",5543,12.60753
"2014-12-06 04:00:00",5544,12.58655
"2014-12-06 05:00:00",5545,12.59998
"2014-12-06 06:00:00",5546,12.58739
"2014-12-06 07:00:00",5547,12.57731
"2014-12-06 08:00:00",5548,12.59914
"2014-12-06 09:00:00",5549,12.63355
"2014-12-06 10:00:00",5550,12.66126
"2014-12-06 11:00:00",5551,12.809
"2014-12-06 12:00:00",5552,12.98696
"2014-12-06 13:00:00",5553,12.95758
"2014-12-06 14:00:00",5554,13.33952
"2014-12-06 15:00:00",5555,13.32525
"2014-12-06 16:00:00",5556,13.33616
"2014-12-06 17:00:00",5557,12.88035
"2014-12-06 18:00:00",5558,12.70994
"2014-12-06 19:00:00",5559,12.64866
